 2.97415611E-08-5.24930633E-12-2.03658212E+04 2.45531752E+01                   4
C5H9D-A,COOH            C   5H  11O   4     G    300.00   5000.00 1406.00      1
 2.56538280E+01 2.34057032E-02-7.93032646E-06 1.22331141E-09-7.06528620E-14    2
-2.56105413E+04-9.68592428E+01 2.13973267E+00 8.63107772E-02-7.36971527E-05    3
 3.27651712E-08-5.85073945E-12-1.82585105E+04 2.65675140E+01                   4
C5H9D-B,COOH            C   5H  11O   4     G    300.00   5000.00 1398.00      1
 2.56997668E+01 2.32725079E-02-7.86284471E-06 1.21047841E-09-6.98107824E-14    2
-2.96771591E+04-1.00360716E+02 3.12194965E+00 8.44868328E-02-7.28869575E-05    3
 3.29012852E-08-5.96274974E-12-2.26799790E+04 1.78947636E+01                   4
C5H9A-AOOH              C   5H  10O   2     G    300.00   5000.00 1388.00      1
 2.12338541E+01 2.14695668E-02-7.41711017E-06 1.15964346E-09-6.76214281E-14    2
-2.22824726E+04-8.15535062E+01-5.66437031E-01 7.51592771E-02-5.92588303E-05    3
 2.44464873E-08-4.14011509E-12-1.49441419E+04 3.46236211E+01                   4
C5H9A-COOH              C   5H  10O   2     G    300.00   5000.00 1396.00      1
 2.21762503E+01 2.02997794E-02-6.93527858E-06 1.07653985E-09-6.24712973E-14    2
-2.45061123E+04-8.96059444E+01-2.23218718E+00 8.31068782E-02-6.96695008E-05    3
 2.98090622E-08-5.11291423E-12-1.66665651E+04 3.93336979E+01                   4
C5H9A-DOOH              C   5H  10O   2     G    300.00   5000.00 1393.00      1
 1.91192483E+01 2.31083713E-02-7.94263265E-06 1.23713692E-09-7.19377465E-14    2
-2.31563003E+04-7.06976781E+01 5.84051402E-01 6.61435369E-02-4.64794214E-05    3
 1.71320929E-08-2.62129070E-12-1.66564666E+04 2.90021482E+01                   4
C5H9B-AOOH              C   5H  10O   2     G    300.00   5000.00 1385.00      1
 2.11330268E+01 2.15086873E-02-7.42113144E-06 1.15934717E-09-6.75687044E-14    2
-2.35608139E+04-8.15040563E+01 5.49656384E-01 7.04990310E-02-5.27825801E-05    3
 2.06470792E-08-3.33664189E-12-1.64635942E+04 2.87891957E+01                   4
C5H9B-DOOH              C   5H  10O   2     G    300.00   5000.00 1385.00      1
 2.11330268E+01 2.15086873E-02-7.42113144E-06 1.15934717E-09-6.75687044E-14    2
-2.35608139E+04-8.15040563E+01 5.49656384E-01 7.04990310E-02-5.27825801E-05    3
 2.06470792E-08-3.33664189E-12-1.64635942E+04 2.87891957E+01                   4
C5H9C-AOOH              C   5H  10O   2     G    300.00   5000.00 1396.00      1
 1.95116301E+01 2.27723060E-02-7.82629606E-06 1.21895173E-09-7.08783753E-14    2
-2.27377278E+04-7.28224624E+01-1.33187657E-02 6.92568397E-02-5.06647207E-05    3
 1.94153559E-08-3.06921462E-12-1.60254301E+04 3.17599798E+01                   4
C5H9C-BOOH              C   5H  10O   2     G    300.00   5000.00 1393.00      1
 2.30088665E+01 1.91355851E-02-6.44358123E-06 9.91225120E-10-5.71817398E-14    2
-2.66103173E+04-9.24108219E+01-1.04862343E+00 8.26699722E-02-7.17941940E-05    3
 3.18245309E-08-5.62912876E-12-1.90383401E+04 3.41116802E+01                   4
C5H9OA-AOOH-B           C   5H  10O   3     G    300.00   5000.00 1421.00      1
 2.17927261E+01 2.30720633E-02-7.77386468E-06 1.19507605E-09-6.88699665E-14    2
-3.96712246E+04-8.94813847E+01-5.49708925E+00 9.47288852E-02-8.00296268E-05    3
 3.42124943E-08-5.80022917E-12-3.11441575E+04 5.40078635E+01                   4
C5H9OA-AOOH-C           C   5H  10O   3     G    300.00   5000.00 1426.00      1
 2.27244179E+01 2.20779072E-02-7.39099655E-06 1.13153303E-09-6.50287263E-14    2
-3.78217375E+04-9.29947975E+01-6.41150803E+00 9.94317564E-02-8.58615548E-05    3
 3.70273302E-08-6.27783473E-12-2.88551995E+04 5.98124271E+01                   4
C5H9OA-AOOH-D           C   5H  10O   3     G    300.00   5000.00 1411.00      1
 2.16522955E+01 2.34455715E-02-7.95666190E-06 1.22905457E-09-7.10634551E-14    2
-3.55963177E+04-8.69264178E+01-8.39507263E+00 1.05102811E-01-9.37685656E-05    3
 4.22174145E-08-7.50607159E-12-2.64325286E+04 7.01690143E+01                   4
C5H9OA-BOOH-A           C   5H  10O   3     G    300.00   5000.00 1417.00      1
 2.17022735E+01 2.26119914E-02-7.58981668E-06 1.16366327E-09-6.69308130E-14    2
-3.75365241E+04-8.49179287E+01-1.90416408E+00 8.28866784E-02-6.64998506E-05    3
 2.72221761E-08-4.44711330E-12-2.99886544E+04 3.98116691E+01                   4
C5H9OA-BOOH-C           C   5H  10O   3     G    300.00   5000.00 1417.00      1
 2.32822727E+01 2.16339746E-02-7.33435063E-06 1.13242966E-09-6.54655290E-14    2
-4.01984498E+04-9.51976254E+01-4.48273125E-01 7.90873425E-02-5.97079860E-05    3
 2.24183926E-08-3.31048774E-12-3.23280594E+04 3.12502863E+01                   4
C5H9OA-BOOH-D           C   5H  10O   3     G    300.00   5000.00 1417.00      1
 2.17022735E+01 2.26119914E-02-7.58981668E-06 1.16366327E-09-6.69308130E-14    2
-3.75365241E+04-8.49179287E+01-1.90416408E+00 8.28866784E-02-6.64998506E-05    3
 2.72221761E-08-4.44711330E-12-2.99886544E+04 3.98116691E+01                   4
C5H9OA-COOH-A           C   5H  10O   3     G    300.00   5000.00 1416.00      1
 2.19787258E+01 2.27762232E-02-7.64127053E-06 1.17119291E-09-6.73502124E-14    2
-3.79400480E+04-8.78800726E+01-8.23567336E+00 1.06958451E-01-9.80175480E-05    3
 4.50653157E-08-8.12667607E-12-2.89611267E+04 6.93052953E+01                   4
C5H9OA-COOH-B           C   5H  10O   3     G    300.00   5000.00 1427.00      1
 2.18581268E+01 2.26582661E-02-7.55183274E-06 1.15215111E-09-6.60356238E-14    2
-4.18939906E+04-8.96205075E+01-6.82291569E+00 1.03424198E-01-9.51789693E-05    3
 4.41170689E-08-8.01854503E-12-3.34508247E+04 5.92928651E+01                   4
C5H9OA-COOH-D           C   5H  10O   3     G    300.00   5000.00 1416.00      1
 2.19787258E+01 2.27762232E-02-7.64127053E-06 1.17119291E-09-6.73502124E-14    2
-3.79400480E+04-8.78800726E+01-8.23567336E+00 1.06958451E-01-9.80175480E-05    3
 4.50653157E-08-8.12667607E-12-2.89611267E+04 6.93052953E+01                   4
C5H9OA-DOOH-A           C   5H  10O   3     G    300.00   5000.00 1412.00      1
 2.10306351E+01 2.43651936E-02-8.26752696E-06 1.27699187E-09-7.38333381E-14    2
-4.61055228E+04-8.36588979E+01-1.05445809E+01 1.09794719E-01-9.75108462E-05    3
 4.36190126E-08-7.70228936E-12-3.64529482E+04 8.15338458E+01                   4
C5H9OA-DOOH-B           C   5H  10O   3     G    300.00   5000.00 1424.00      1
 2.09160528E+01 2.42617893E-02-8.18691855E-06 1.25968394E-09-7.26328496E-14    2
-5.00500176E+04-8.54043566E+01-8.94627226E+00 1.05725319E-01-9.40624065E-05    3
 4.23682039E-08-7.53895269E-12-4.09789989E+04 7.06042654E+01                   4
C5H9OA-DOOH-C           C   5H  10O   3     G    300.00   5000.00 1418.00      1
 2.17931949E+01 2.35822973E-02-7.96856856E-06 1.22739410E-09-7.08291072E-14    2
-4.82483390E+04-8.87831309E+01-1.00859009E+01 1.11154142E-01-1.00718064E-04    3
 4.57405620E-08-8.16324506E-12-3.86489157E+04 7.75075179E+01                   4
C5H9OB-COOH-A           C   5H  10O   3     G    300.00   5000.00 1427.00      1
 2.33660026E+01 2.12967547E-02-7.16311642E-06 1.10028483E-09-6.33839052E-14    2
-4.02710909E+04-9.55650042E+01-2.03626914E+00 8.44316222E-02-6.63448448E-05    3
 2.58620472E-08-3.95367034E-12-3.20450331E+04 3.91516619E+01                   4
C5H9OB-COOH-D           C   5H  10O   3     G    300.00   5000.00 1427.00      1
 2.33660026E+01 2.12967547E-02-7.16311642E-06 1.10028483E-09-6.33839052E-14    2
-4.02710909E+04-9.62544859E+01-2.03626914E+00 8.44316222E-02-6.63448448E-05    3
 2.58620472E-08-3.95367034E-12-3.20450331E+04 3.84621803E+01                   4
C5H9OB-DOOH-A           C   5H  10O   3     G    300.00   5000.00 1420.00      1
 2.09989877E+01 2.35749161E-02-7.91024357E-06 1.21256198E-09-6.97360491E-14    2
-3.87964686E+04-8.27787933E+01-3.52560638E+00 8.53243101E-02-6.71300274E-05    3
 2.68114187E-08-4.26214321E-12-3.08855835E+04 4.70812100E+01                   4
C5H9OB-DOOH-C           C   5H  10O   3     G    300.00   5000.00 1416.00      1
 2.23010712E+01 2.28353062E-02-7.73563047E-06 1.19365671E-09-6.89722094E-14    2
-4.13407064E+04-9.21482846E+01-3.01430534E+00 8.55622233E-02-6.67458085E-05    3
 2.61563238E-08-4.06382943E-12-3.30739466E+04 4.22585328E+01                   4
C5H9OC-DOOH-A           C   5H  10O   3     G    300.00   5000.00 1424.00      1
 2.32181188E+01 2.12380409E-02-7.10087806E-06 1.08610144E-09-6.23742333E-14    2
-3.68812122E+04-9.30381675E+01-4.71787956E+00 9.63722654E-02-8.44994419E-05    3
 3.70849590E-08-6.39906257E-12-2.83656016E+04 5.31581269E+01                   4
C5H9OC-DOOH-B           C   5H  10O   3     G    300.00   5000.00 1424.00      1
 2.31592020E+01 2.11055768E-02-7.01494893E-06 1.06850406E-09-6.11803452E-14    2
-4.08758474E+04-9.58608672E+01-3.31967698E+00 9.28312807E-02-8.14721652E-05    3
 3.59633071E-08-6.24713097E-12-3.28520059E+04 4.25342095E+01                   4
CH3COCH2OCH2CH2         C   5H   9O   2     G    300.00   5000.00 1398.00      1
 1.61915801E+01 2.17259962E-02-7.18255818E-06 1.08967551E-09-6.22058703E-14    2
-2.83312411E+04-5.06778787E+01 2.46265398E+00 5.31605978E-02-3.44158813E-05    3
 1.17106545E-08-1.63587278E-12-2.35149168E+04 2.32544951E+01                   4
IC5KETAA                C   5H  10O   3     G    300.00   5000.00 1396.00      1
 2.14062122E+01 2.31814714E-02-7.94585296E-06 1.23549697E-09-7.17602293E-14    2
-4.77416322E+04-7.94699242E+01 2.55453432E+00 6.48725206E-02-4.21449634E-05    3
 1.35396181E-08-1.69771989E-12-4.09936393E+04 2.25509833E+01                   4
IC5KETAB                C   5H  10O   3     G    300.00   5000.00 1387.00      1
 2.54563544E+01 2.01871439E-02-7.02056943E-06 1.10298380E-09-6.45487927E-14    2
-5.08666110E+04-1.03884759E+02-2.76644890E-01 8.19422293E-02-6.36165752E-05    3
 2.46645924E-08-3.82375149E-12-4.21788557E+04 3.35972645E+01                   4
IC5KETAC                C   5H  10O   3     G    300.00   5000.00 1530.00      1
 2.36202007E+01 2.16574723E-02-7.50493626E-06 1.17597427E-09-6.86855912E-14    2
-5.08399014E+04-9.37964825E+01 3.38364660E+00 6.08702747E-02-3.15372777E-05    3
 4.94036887E-09 4.82022927E-13-4.31638560E+04 1.74830999E+01                   4
IC5KETAD                C   5H  10O   3     G    300.00   5000.00 1396.00      1
 2.14062122E+01 2.31814714E-02-7.94585296E-06 1.23549697E-09-7.17602293E-14    2
-4.77416322E+04-7.94699242E+01 2.55453432E+00 6.48725206E-02-4.21449634E-05    3
 1.35396181E-08-1.69771989E-12-4.09936393E+04 2.25509833E+01                   4
IC5KETCA                C   5H  10O   3     G    300.00   5000.00 1403.00      1
 1.99169154E+01 2.37975805E-02-8.01511093E-06 1.23140060E-09-7.09187874E-14    2
-5.11169360E+04-7.05780003E+01 3.30504848E+00 6.12212470E-02-3.95733068E-05    3
 1.30417749E-08-1.72022312E-12-4.52388966E+04 1.90774795E+01                   4
IC5KETCB                C   5H  10O   3     G    300.00   5000.00 1388.00      1
 2.43081284E+01 2.03116947E-02-6.88557448E-06 1.06413626E-09-6.15901378E-14    2
-5.43890101E+04-9.76241400E+01 4.99341353E-01 7.79929244E-02-6.02225926E-05    3
 2.34360987E-08-3.65044242E-12-4.64243747E+04 2.93525587E+01                   4
IC5KETCD                C   5H  10O   3     G    300.00   5000.00 1394.00      1
 2.37898908E+01 2.04031709E-02-6.84168010E-06 1.04954951E-09-6.04313994E-14    2
-5.08956742E+04-9.25390969E+01-2.83543507E-01 8.06299025E-02-6.46191514E-05    3
 2.62468255E-08-4.26140982E-12-4.30486170E+04 3.51463538E+01                   4
IC5KETDA                C   5H  10O   3     G    300.00   5000.00 1395.00      1
 2.23252658E+01 2.23009872E-02-7.62390887E-06 1.18364958E-09-6.86862585E-14    2
-4.79954210E+04-8.50606082E+01 1.31890291E+00 7.08408070E-02-4.98675222E-05    3
 1.76320223E-08-2.48535036E-12-4.07142424E+04 2.78334474E+01                   4
IC5KETDB                C   5H  10O   3     G    300.00   5000.00 1381.00      1
 2.22545164E+01 2.21858094E-02-7.54539826E-06 1.16735178E-09-6.75734913E-14    2
-5.19970461E+04-8.78431657E+01 2.45036196E+00 6.83213847E-02-4.82822981E-05    3
 1.73840001E-08-2.52418883E-12-4.51554184E+04 1.84815016E+01                   4
IC5KETDC                C   5H  10O   3     G    300.00   5000.00 1391.00      1
 2.57459735E+01 1.95157132E-02-6.70259887E-06 1.04493380E-09-6.08454008E-14    2
-4.96555982E+04-1.04885682E+02-2.47013912E+00 9.30872396E-02-8.13203099E-05    3
 3.57768012E-08-6.26400503E-12-4.06868372E+04 4.38329357E+01                   4
IC5KETAAO               C   5H   9O   2     G    300.00   5000.00 1670.00      1
 1.54491093E+01 2.58830088E-02-9.38194545E-06 1.51919963E-09-9.08764412E-14    2
-2.73128942E+04-4.89349130E+01 6.20340512E+00 3.78488938E-02-8.21632367E-06    3
-4.45998794E-09 1.69104440E-12-2.33706795E+04 3.88282175E+00                   4
IC5KETABO               C   5H   9O   2     G    300.00   5000.00 1680.00      1
 1.74003757E+01 2.43634015E-02-8.89217693E-06 1.44672950E-09-8.68336325E-14    2
-2.96359315E+04-6.26150618E+01 2.44492593E+00 5.39988220E-02-2.76353434E-05    3
 5.14986988E-09-2.28548561E-14-2.42538749E+04 1.91347808E+01                   4
IC5KETACO               C   5H   9O   2     G    300.00   5000.00 1405.00      1
 1.87759820E+01 2.09363794E-02-7.11851372E-06 1.10072541E-09-6.36812526E-14    2
-3.10560920E+04-6.84256552E+01 3.17102493E+00 5.52252992E-02-3.48045866E-05    3
 1.07470812E-08-1.26264879E-12-2.54634549E+04 1.60763592E+01                   4
IC5KETADO               C   5H   9O   2     G    300.00   5000.00 1670.00      1
 1.54491093E+01 2.58830088E-02-9.38194545E-06 1.51919963E-09-9.08764412E-14    2
-2.73128942E+04-4.89349130E+01 6.20340512E+00 3.78488938E-02-8.21632367E-06    3
-4.45998794E-09 1.69104440E-12-2.33706795E+04 3.88282175E+00                   4
IC5KETCAO               C   5H   9O   2     G    300.00   5000.00 1514.00      1
 1.72485932E+01 2.16326796E-02-7.22890702E-06 1.10467817E-09-6.33813429E-14    2
-3.21371394E+04-5.86643290E+01 4.75737279E+00 4.52905574E-02-2.09520730E-05    3
 2.65371883E-09 4.60703138E-13-2.73333149E+04 1.02325004E+01                   4
IC5KETCBO               C   5H   9O   2     G    300.00   5000.00 1510.00      1
 1.93742496E+01 2.06425485E-02-7.06983683E-06 1.09902869E-09-6.38342204E-14    2
-3.47003768E+04-7.43848166E+01 4.60922258E+00 4.63105317E-02-1.85546802E-05    3
-2.86158793E-10 1.27532426E-12-2.87895902E+04 7.87701574E+00                   4
IC5KETCDO               C   5H   9O   2     G    300.00   5000.00 1489.00      1
 1.78986194E+01 2.13374499E-02-7.19313241E-06 1.10668165E-09-6.38266549E-14    2
-3.16063716E+04-6.33320448E+01 7.66113508E+00 3.31212888E-02-2.76253288E-06    3
-8.32131128E-09 2.78275744E-12-2.68823428E+04-4.11946991E+00                   4
IC5KETDAO               C   5H   9O   2     G    300.00   5000.00 1485.00      1
 1.95835650E+01 2.02788959E-02-6.90312559E-06 1.06869517E-09-6.18931202E-14    2
-2.89934666E+04-7.27514739E+01 2.77854914E+00 5.49042648E-02-3.12957279E-05    3
 7.33340136E-09-3.35699979E-13-2.28103088E+04 1.89499650E+01                   4
IC5KETDBO               C   5H   9O   2     G    300.00   5000.00 1519.00      1
 2.00669200E+01 2.02402238E-02-6.97500713E-06 1.08902290E-09-6.34524956E-14    2
-3.25858999E+04-7.80517736E+01 5.21028340E+00 4.44018385E-02-1.51327339E-05    3
-2.59536762E-09 1.79445594E-12-2.64639770E+04 5.32661738E+00                   4
IC5KETDCO               C   5H   9O   2     G    300.00   5000.00 1385.00      1
 2.06749614E+01 2.01791491E-02-7.04935407E-06 1.11015087E-09-6.50552099E-14    2
-3.08738095E+04-8.00272702E+01 1.74667514E+00 6.15641942E-02-4.06488995E-05    3
 1.31250854E-08-1.65755406E-12-2.40252952E+04 2.26218438E+01                   4
AC5H10OH                C   5H  11O   1     G    300.00   5000.00 1396.00      1
 1.64350382E+01 2.48732260E-02-8.43959366E-06 1.30322470E-09-7.53261177E-14    2
-2.28956938E+04-5.51681478E+01 1.23496772E+00 5.48298602E-02-2.85379159E-05    3
 6.14801654E-09-2.41162327E-13-1.70643706E+04 2.84296007E+01                   4
BC5H10OH                C   5H  11O   1     G    300.00   5000.00 1384.00      1
 1.69551854E+01 2.50397308E-02-8.62897621E-06 1.34632322E-09-7.83770200E-14    2
-2.52556374E+04-6.12549178E+01 2.16094248E+00 5.26897228E-02-2.56800949E-05    3
 4.72180512E-09-1.32098054E-14-1.93564411E+04 2.07680728E+01                   4
CC5H10OH                C   5H  11O   1     G    300.00   5000.00 1408.00      1
 1.76376123E+01 2.33184854E-02-7.78464125E-06 1.18857749E-09-6.81463457E-14    2
-2.21964329E+04-6.38737345E+01-1.66278849E+00 7.47656913E-02-6.14804272E-05    3
 2.69357912E-08-4.78920793E-12-1.61297989E+04 3.75225406E+01                   4
AO2C5H10OH              C   5H  11O   3     G    300.00   5000.00 1391.00      1
 2.19522107E+01 2.48781991E-02-8.44297007E-06 1.30371698E-09-7.53469325E-14    2
-4.34404184E+04-8.34515565E+01 1.20882689E+00 7.78602587E-02-6.16377315E-05    3
 2.60506873E-08-4.52025263E-12-3.66524607E+04 2.64078764E+01                   4
BO2C5H10OH              C   5H  11O   3     G    300.00   5000.00 1395.00      1
 2.28865971E+01 2.40778073E-02-8.16957904E-06 1.26165301E-09-7.29326115E-14    2
-4.48764864E+04-8.92415513E+01 2.71004906E+00 7.28069687E-02-5.37414655E-05    3
 2.08815586E-08-3.34176454E-12-3.80276500E+04 1.85552934E+01                   4
CO2C5H10OH              C   5H  11O   3     G    300.00   5000.00 1406.00      1
 2.22413769E+01 2.43138793E-02-8.17987283E-06 1.25568258E-09-7.22730962E-14    2
-4.13059915E+04-8.36980772E+01-1.39598520E-01 8.39732940E-02-7.03813054E-05    3
 3.10327500E-08-5.52297544E-12-3.42801244E+04 3.38677944E+01                   4
IC3H5COCH3              C   5H   8O   1     G    300.00   5000.00 1392.00      1
 1.49935813E+01 1.97788403E-02-6.78313207E-06 1.05481230E-09-6.12614698E-14    2
-2.60877929E+04-5.26202086E+01 1.54292407E+00 5.05432300E-02-3.42434122E-05    3
 1.25252368E-08-1.95302231E-12-2.12702785E+04 1.99855884E+01                   4
IC3H5COCH2              C   5H   7O   1     G    300.00   5000.00 1394.00      1
 1.62814836E+01 1.63492954E-02-5.64820836E-06 8.82756224E-10-5.14522209E-14    2
-4.28650692E+03-5.91075528E+01 1.42097745E+00 5.34336638E-02-4.21903633E-05    3
 1.76937615E-08-3.06075290E-12 6.91082980E+02 1.99522060E+01                   4
AC3H4COCH3              C   5H   7O   1     G    300.00   5000.00 1384.00      1
 1.60405803E+01 1.62938876E-02-5.49275040E-06 8.45442040E-10-4.87866397E-14    2
-8.30972832E+03-5.83003416E+01 9.48806278E-01 5.17869173E-02-3.74867620E-05    3
 1.40294881E-08-2.14698694E-12-3.10553556E+03 2.26479362E+01                   4
IC5H12                  C   5H  12          G    300.00   5000.00 1397.00      1
 1.58024165E+01 2.58962455E-02-8.80211277E-06 1.36051024E-09-7.86804753E-14    2
-2.64876700E+04-6.08691324E+01-1.61700908E+00 6.68962508E-02-4.65394790E-05    3
 1.75637406E-08-2.80513304E-12-2.03922408E+04 3.27016966E+01                   4
AC5H11                  C   5H  11          G    200.00   3000.00 1000.00      1
 5.08406032E+00 4.21379229E-02-2.03412961E-05 4.79474664E-09-4.47755102E-13    2
 2.72454719E+03 2.40747107E+00 4.94928560E+00 1.81073731E-02 6.68860873E-05    3
-1.00235748E-07 4.15206813E-11 3.66273889E+03 8.27337600E+00                   4
BC5H11                  C   5H  11          G    200.00   3000.00 1000.00      1
 2.59577842E+00 4.51506324E-02-2.17595407E-05 5.07313884E-09-4.64601159E-13    2
 1.04704699E+03 1.64413201E+01 9.66169151E+00-2.02193129E-02 1.53098529E-04    3
-1.81343515E-07 6.93980157E-11 1.01172352E+03-9.75413731E+00                   4
CC5H11                  C   5H  11          G    200.00   3000.00 1000.00      1
 4.30628240E+00 4.27347483E-02-2.03817528E-05 4.71595987E-09-4.29456661E-13    2
 1.49455395E+03 6.60868582E+00 7.23169554E+00 1.43721119E-03 1.02873800E-04    3
-1.33451945E-07 5.28550187E-11 2.01780601E+03-1.19474241E+00                   4
DC5H11                  C   5H  11          G    200.00   3000.00 1000.00      1
 5.46744191E+00 4.17341051E-02-2.01273602E-05 4.73013658E-09-4.39331910E-13    2
 2.20913086E+03-6.36702237E-01 5.74610757E+00 1.41279554E-02 7.68277838E-05    3
-1.10963748E-07 4.56268930E-11 3.12538493E+03 3.61499326E+00                   4
NEOC5H11O2H             C   5H  12O   2     G    300.00   5000.00 2019.00      1
 2.01975284E+01 2.97380281E-02-1.09930813E-05 1.80338361E-09-1.08851734E-13    2
-3.95165952E+04-8.23753662E+01 3.55225748E-01 6.91131421E-02-3.61242956E-05    3
 6.97537323E-09-9.54855674E-14-3.23388889E+04 2.61109340E+01                   4
NEOC5H11O2              C   5H  11O   2     G    300.00   5000.00 1682.00      1
 1.93713105E+01 2.82612571E-02-1.04670110E-05 1.71917414E-09-1.03854375E-13    2
-2.23544131E+04-7.71662358E+01 1.08144664E+00 6.33534647E-02-3.11938784E-05    3
 4.88883786E-09 2.48584189E-13-1.56455031E+04 2.32475108E+01                   4
NEOC5H11O               C   5H  11O   1     G    300.00   5000.00 1374.00      1
 1.47920426E+01 3.60239861E-02-1.44548775E-05 2.47285304E-09-1.52828569E-13    2
-2.12880602E+04-5.86605592E+01 1.11399567E+01 9.95551445E-03 4.37547263E-05    3
-3.60663886E-08 8.13722634E-12-1.57739963E+04-2.54644054E+01                   4
NEOC5H10OOH             C   5H  11O   2     G    300.00   5000.00 1686.00      1
 1.98216577E+01 2.74351153E-02-1.01763800E-05 1.67311287E-09-1.01142157E-13    2
-1.44846637E+04-7.65499851E+01 7.26388728E-01 6.54763558E-02-3.46433563E-05    3
 6.82220142E-09-1.22217205E-13-7.61522056E+03 2.77840799E+01                   4
NEO-C5H10O              C   5H  10O   1     G    300.00   5000.00 1465.00      1
 1.88696363E+01 2.18446364E-02-7.48656898E-06 1.16574180E-09-6.78305009E-14    2
-2.76538327E+04-8.33848438E+01-5.80125483E+00 7.19986445E-02-4.12060995E-05    3
 8.52947622E-09 2.15532151E-14-1.85918283E+04 5.13449073E+01                   4
NEOC5H10OOH-O2          C   5H  11O   4     G    300.00   5000.00 2038.00      1
 2.43460937E+01 2.84840536E-02-1.05961421E-05 1.74545495E-09-1.05654571E-13    2
-3.35348323E+04-9.58566184E+01 2.12490773E+00 7.51548100E-02-4.39349794E-05    3
 1.09212325E-08-8.06703541E-13-2.57458785E+04 2.47165260E+01                   4
NEOC5H9Q2               C   5H  11O   4     G    300.00   5000.00 2050.00      1
 2.48112747E+01 2.76461534E-02-1.03017544E-05 1.69884890E-09-1.02912689E-13    2
-2.56663214E+04-9.64118626E+01 1.90419491E+00 7.68023849E-02-4.67666506E-05    3
 1.25175307E-08-1.11211508E-12-1.77393477E+04 2.75076242E+01                   4
NEOC5KET                C   5H  10O   3     G    300.00   5000.00 1396.00      1
 2.11457411E+01 2.34263362E-02-8.03514708E-06 1.24990645E-09-7.26173329E-14    2
-4.99812693E+04-8.04502172E+01 1.99299705E+00 6.63799852E-02-4.41434233E-05    3
 1.47656228E-08-1.97164356E-12-4.31727732E+04 2.30090729E+01                   4
NEOC5KETOX              C   5H   9O   2     G    300.00   5000.00 1677.00      1
 1.62834087E+01 2.47667618E-02-8.89982283E-06 1.43325482E-09-8.54232652E-14    2
-2.99100005E+04-5.60198008E+01 3.76958673E+00 4.84037082E-02-2.22215659E-05    3
 2.98251470E-09 2.98064950E-13-2.52993970E+04 1.27918996E+01                   4
NEOC5KEJOL              C   5H   9O   2     G    300.00   5000.00 1402.00      1
 1.78858167E+01 2.12423369E-02-7.21947714E-06 1.11609095E-09-6.45625691E-14    2
-3.87680922E+04-6.36233643E+01 1.30298806E+00 5.84132694E-02-3.81961088E-05    3
 1.24622441E-08-1.59437417E-12-3.28976593E+04 2.59154966E+01                   4
IC4H6Q2-II              C   4H   8O   4     G    300.00   5000.00 1386.00      1
 2.50360805E+01 1.60230197E-02-5.70704966E-06 9.10412038E-10-5.38294659E-14    2
-2.84196401E+04-9.67186452E+01 2.16408482E-01 8.25572149E-02-7.64540445E-05    3
 3.58211787E-08-6.67718658E-12-2.05694845E+04 3.36943223E+01                   4
NEOC5H9O-OOH            C   5H  10O   3     G    300.00   5000.00 1429.00      1
 2.34301312E+01 2.26473800E-02-7.84730788E-06 1.22994662E-09-7.18633905E-14    2
-3.86378493E+04-1.00093171E+02-4.33879286E+00 8.23095013E-02-5.24634537E-05    3
 1.40859094E-08-1.00626405E-12-2.87630624E+04 5.04065995E+01                   4
NEOC5H12                C   5H  12          G    300.00   5000.00 1459.00      1
 2.13410465E+01 2.32500105E-02-8.36387815E-06 1.34306692E-09-7.97752777E-14    2
-3.18056043E+04-1.00649903E+02 8.60482114E-01 4.63444251E-02 2.26557531E-06    3
-1.91739545E-08 6.07291520E-12-2.24020628E+04 1.78235950E+01                   4
NEOC5H11                C   5H  11          G    300.00   5000.00 1375.00      1
 1.17983312E+01 3.59579648E-02-1.44108662E-05 2.46307665E-09-1.52118262E-13    2
-3.86101387E+03-4.41297337E+01 9.68072098E+00 7.07718151E-03 4.53301778E-05    3
-3.61952123E-08 8.06654396E-12 1.05116941E+03-1.94358274E+01                   4
C5H81-2                 C   5H   8          G    200.00   3000.00 1000.00      1
 4.64348492E+00 3.43849985E-02-1.68140472E-05 4.00773292E-09-3.77321620E-13    2
 1.39041715E+04 3.35216937E+00 5.71236212E+00 8.93701088E-03 6.58093976E-05    3
-9.19674851E-08 3.73535619E-11 1.44657677E+04 2.66391090E+00                   4
C5H81-3                 C   5H   8          G    200.00   3000.00 1000.00      1
 6.83967370E+00 3.12295067E-02-1.49132340E-05 3.47246715E-09-3.19638795E-13    2
 5.58219016E+03-1.05913717E+01 4.04984587E+00 1.50138236E-02 6.82395372E-05    3
-1.07020603E-07 4.60261713E-11 7.11637471E+03 8.56394457E+00                   4
C5H82-3                 C   5H   8          G    200.00   3000.00 1000.00      1
 3.89235191E+00 3.51432627E-02-1.70608744E-05 4.01911173E-09-3.72675201E-13    2
 1.31635741E+04 7.63971228E+00 6.47289995E+00 4.62100238E-03 6.95992428E-05    3
-9.03978685E-08 3.53259001E-11 1.34219805E+04-4.46197388E-01                   4
C5H8-1                  C   5H   8          G    200.00   3000.00 1000.00      1
 5.43543877E+00 3.30341711E-02-1.58717011E-05 3.70583385E-09-3.41004265E-13    2
 1.40358116E+04-1.24135300E+00 3.71837234E+00 2.23012845E-02 3.72801730E-05    3
-6.60052789E-08 2.86681872E-11 1.50279698E+04 1.07614107E+01                   4
C5H8-2                  C   5H   8          G    200.00   3000.00 1000.00      1
